  |  1.963 |   277.058|       0.000 |       0.004 |        0.000 |        0.004 |  0.15528 |   -0.028 |   -0.072 |      -0.10187 |      0.000 |      0.075 |     0.005 |         0.196 |      0.276  |   -0.099358 |
  |  2.160 |   276.959|       0.000 |       0.004 |        0.000 |        0.004 |  0.16273 |   -0.028 |   -0.072 |      -0.10182 |      0.000 |      0.075 |     0.005 |         0.196 |      0.275  |   -0.099317 |
  |  2.356 |   276.859|       0.000 |       0.004 |        0.000 |        0.004 |  0.16926 |   -0.028 |   -0.072 |      -0.10178 |      0.000 |      0.075 |     0.005 |         0.195 |      0.275  |   -0.099277 |
  |  2.553 |   276.760|       0.000 |       0.004 |        0.000 |        0.004 |  0.17462 |   -0.028 |   -0.072 |      -0.10174 |      0.000 |      0.075 |     0.005 |         0.195 |      0.275  |   -0.099237 |
  |  2.749 |   276.661|       0.000 |       0.004 |        0.000 |        0.004 |  0.17860 |   -0.028 |   -0.072 |      -0.10170 |      0.000 |      0.075 |     0.005 |         0.195 |      0.275  |   -0.099196 |
  |  2.945 |   276.562|       0.000 |       0.004 |        0.000 |        0.004 |  0.18106 |   -0.028 |   -0.072 |      -0.10166 |      0.000 |      0.075 |     0.005 |         0.195 |      0.275  |   -0.099156 |
  |  3.142 |   276.463|       0.000 |       0.004 |        0.000 |        0.004 |  0.18188 |   -0.028 |   -0.072 |      -0.10162 |      0.000 |      0.075 |     0.005 |         0.195 |      0.274  |   -0.099116 |
  |  3.338 |   276.363|       0.000 |       0.004 |        0.000 |        0.004 |  0.18106 |   -0.028 |   -0.072 |      -0.10158 |      0.000 |      0.075 |     0.005 |         0.195 |      0.274  |   -0.099076 |
  |  3.534 |   276.264|       0.000 |       0.004 |        0.000 |        0.004 |  0.17860 |   -0.028 |   -0.072 |      -0.10153 |      0.000 |      0.075 |     0.005 |         0.194 |      0.274  |   -0.099035 |
  |  3.731 |   276.165|       0.000 |       0.004 |        0.000 |        0.004 |  0.17462 |   -0.028 |   -0.072 |      -0.10149 |      0.000 |      0.075 |     0.005 |         0.194 |      0.274  |   -0.098995 |
  |  3.927 |   276.066|       0.000 |       0.004 |        0.000 |        0.004 |  0.16926 |   -0.028 |   -0.072 |      -0.10145 |      0.000 |      0.075 |     0.005 |         0.194 |      0.274  |   -0.098955 |
  |  4.123 |   275.967|       0.000 |       0.004 |        0.000 |        0.004 |  0.16273 |   -0.028 |   -0.072 |      -0.10141 |      0.000 |      0.075 |     0.005 |         0.194 |      0.273  |   -0.098915 |
  |  4.320 |   275.868|       0.000 |       0.004 |        0.000 |        0.004 |  0.15528 |   -0.028 |   -0.072 |      -0.10137 |      0.000 |      0.075 |     0.005 |         0.194 |      0.273  |   -0.098875 |
  |  4.516 |   275.770|       0.000 |       0.004 |        0.000 |        0.004 |  0.14720 |   -0.028 |   -0.072 |      -0.10133 |      0.000 |      0.075 |     0.005 |         0.193 |      0.273  |   -0.098835 |
  |  4.712 |   275.671|       0.000 |       0.004 |        0.000 |        0.004 |  0.13879 |   -0.028 |   -0.072 |      -0.10129 |      0.000 |      0.075 |     0.005 |         0.193 |      0.273  |   -0.098795 |
  |  4.909 |   275.572|       0.000 |       0.004 |        0.000 |        0.004 |  0.13038 |   -0.028 |   -0.072 |      -0.10125 |      0.000 |      0.075 |     0.005 |         0.193 |      0.273  |   -0.098755 |
  |  5.105 |   275.473|       0.000 |       0.004 |        0.000 |        0.004 |  0.12230 |   -0.028 |   -0.071 |      -0.10121 |      0.000 |      0.074 |     0.005 |         0.193 |      0.272  |   -0.098714 |
  |  5.301 |   275.375|       0.000 |       0.004 |        0.000 |        0.004 |  0.11484 |   -0.028 |   -0.071 |      -0.10116 |      0.000 |      0.074 |     0.005 |         0.193 |      0.272  |   -0.098674 |
  |  5.498 |   275.276|       0.000 |       0.004 |        0.000 |        0.004 |  0.10831 |   -0.028 |   -0.071 |      -0.10112 |      0.000 |      0.074 |     0.005 |         0.193 |      0.272  |   -0.098635 |
  |  5.694 |   275.177|       0.000 |       0.004 |        0.001 |        0.003 |  0.10295 |   -0.028 |   -0.071 |      -0.10082 |      0.000 |      0.074 |     0.004 |         0.192 |      0.271  |   -0.098336 |
  |  5.890 |   275.079|      -1.593 |       1.581 |        0.006 |       -0.017 |  0.09949 |  -23.830 |   -0.071 |     -23.89334 |     31.858 |     31.630 |     0.022 |         0.192 |     63.703  |  -23.305139 |
  |  6.087 |   251.774|     -17.304 |      16.798 |        0.003 |       -0.510 |  0.09826 | -256.020 |   -0.062 |    -255.83385 |    316.439 |    307.167 |     0.614 |         0.154 |    624.374  | -249.535779 |
  -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

 

											
       Толкающий момент действующий на сепаратор со стороны роликов в кг*мм = 4181.59299005 

	
		Относительный эксцентриситет сепаратора начальный = 0.00386 радиан 
		Относительный эксцентриситет сепаратора после уточнения = 0.00386 радиан 
		Угол нагрузки = 1.56588 радиан 
		Масса сепаратора =   0.622 кг 
		Усилие в контакте поясков сепаратора с центрирующей поверхностью кольца =  42.415 кг  


	

	Тормозящий момент на центрирующих поясках сепаратора из за их трения о поверхность центрирования кольца =      0.154 кг*мм 
	Потеря мощности на центрирующих поясках сепаратора из за их трения о поверхность центрирования кольца =      0.000 ВТ 

	Тормозящий момент на центрирующих поясках сепаратора из за их вращения в масловоздушной смеси =      1.943 кг*мм 
		Потеря мощности на центрирующих поясках сепаратора из за их вращения в масловоздушной смеси =      0.005 ВТ 

	Итоговый тормозящий момент на центрирующих поясках сепаратора  =      2.097 кг*мм 
		Итоговая потеря мощности на центрирующих поясках сепаратора =      0.005 ВТ 

 


 ------------------------------------------------------------------------------------ 
 |                                                      |  Тормозящий  |  Потери    | 
 |       Поверхности сепаратора                         |    момент    | мощности   | 
 |                                                      |    в кг*мм   |  в вт.     | 
 -------------------------------------------------------+--------------+------------- 
 | Наружная цилиндрическая  (без центрирующих поясков)  |       0.069  |      0.000 | 
 | Внутренняя цилиндрическая (без центрирующих поясков) |      -0.401  |      0.001 | 
 | Центрирующие пояски                                  |       2.097  |      0.005 | 
 | Боковые                                              |       0.002  |      0.000 | 
 -------------------------------------------------------+--------------+------------- 
 | Итого                                                |       1.767  |      0.006 | 
 ------------------------------------------------------------------------------------ 


 Результирующий момент от сил жидкостного трения действующий на сепаратора в кг*мм =   -1.76673231 ( + толкающий, - тормозящий)  
        Невязка уравнения равновесия моментов сил действующих на сепаратор в кг*мм = 4179.82625774 
														
  W_sep =        0.24214685           Nev_0 =     4179.82625774    

  
  ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ 
  |        | Угловая  | Сила трения | Сила трения |   Сила по    | Сила давления|  Зазор   | Тянущий  |Тормозящий| Невязка урав- |  Потеря    |  Потеря    |  Потеря   |Потеря мощности|Полная потеря|  Угловое    | 
  | Угол   | скорость | в контакте  | в контакте  | втаскиванию  | в контакте   | ролик-ВК |момент на |момент на | нения моментов| мощности в | мощности в | мощности в| из за трения  |мощности на  | ускорение   | 
  |   в    | ролика в | ролика с ВК | ролика с НК |   ролика     |   ролика     |          |  ролик   |  ролик   |  действующих  |  контакте  |  контакте  | контакте  |ролика о масло-|  ролике     |  ролика     | 
  |        |          |             |             |   в клин     |с перемычкой  |          |          |          |   на ролик    |  ролик-ВК  |  ролик-НК  | ролик-сеп.|воздушную смесь|             |             | 
  |        |          |             |             |              | сепаратора   |          |          |          |               |            |            |           |               |             |             | 
  |        |          |             |             |              |              |          |          |          |               |            |            |           |               |             |             | 
  |радианах|радиан/сек|     в кг    |    в кг     |    в кг.     |    в кг      |  в мм.   | в кг*мм  | в кг*мм  |    в кг*мм    |    в вт.   |   в вт.    |    в вт.  |      в вт.    |   в вт.     | в рад./сек2 | 
  +--------+----------+-------------+-------------+--------------+--------------+----------+----------+----------+---------------+------------+------------+-----------+---------------+-------------+-------------+ 
  |  0.000 |     2.237|      58.471 |     -15.895 |       -0.003 |       42.580 |  0.09785 |  558.307 |   -0.000 |     537.52792 |      4.233 |      1.162 |     0.455 |         0.000 |      5.850  |  523.771388 |
  |  0.196 |   526.008|     -15.297 |      15.495 |       -0.006 |        0.204 |  0.09826 | -231.171 |   -0.193 |    -231.46299 |    588.374 |    595.975 |     0.512 |         0.993 |   1185.855  | -225.539337 |
  |  0.393 |   300.469|      -1.565 |       1.561 |       -0.001 |       -0.004 |  0.09949 |  -23.472 |   -0.082 |     -23.55165 |     34.232 |     34.141 |     0.005 |         0.240 |     68.618  |  -22.948909 |
  |  0.589 |   277.520|       0.000 |       0.004 |        0.000 |        0.004 |  0.10295 |   -0.028 |   -0.072 |      -0.10206 |      0.000 |      0.075 |     0.005 |         0.197 |      0.277  |   -0.099445 |
  |  0.785 |   277.420|       0.000 |       0.004 |        0.000 |        0.004 |  0.10831 |   -0.028 |   -0.072 |      -0.10202 |      0.000 |      0.075 |     0.005 |         0.196 |      0.276  |   -0.099405 |
  |  0.982 |   277.321|       0.000 |       0.004 |        0.000 |        0.004 |  0.11484 |   -0.028 |   -0.072 |      -0.10197 |      0.000 |      0.075 |     0.005 |         0.196 |      0.276  |   -0.099365 |
  |  1.178 |   277.222|       0.000 |       0.004 |        0.000 |        0.004 |  0.12229 |   -0.028 |   -0.072 |      -0.10193 |      0.000 |      0.075 |     0.005 |         0.196 |      0.276  |   -0.099324 |
  |  1.374 |   277.122|       0.000 |       0.004 |        0.000 |        0.004 |  0.13038 |   -0.028 |   -0.072 |      -0.10189 |      0.000 |      0.075 |     0.005 |         0.196 |      0.276  |   -0.099284 |
  |  1.571 |   277.023|       0.000 |       0.004 |        0.000 |        0.004 |  0.13879 |   -0.028 |   -0.072 |      -0.10185 |      0.000 |      0.075 |     0.005 |         0.196 |      0.276  |   -0.099244 |
  |  1.767 |   276.924|       0.000 |       0.004 |        0.000 |        0.004 |  0.14719 |   -0.028 |   -0.072 |      -0.10181 |      0.000 |      0.075 |     0.005 |         0.196 |      0.275  |   -0.099203 |
  |  1.963 |   276.825|       0.000 |       0.004 |        0.000 |        0.004 |  0.15528 |   -0.028 |   -0.072 |      -0.10177 |      0.000 |      0.075 |     0.005 |         0.195 |      0.275  |   -0.099163 |
  |  2.160 |   276.725|       0.000 |       0.004 |        0.000 |        0.004 |  0.16273 |   -0.028 |   -0.072 |      -0.10173 |      0.000 |      0.075 |     0.005 |         0.195 |      0.275  |   -0.099123 |
  |  2.356 |   276.626|       0.000 |       0.004 |        0.000 |        0.004 |  0.16926 |   -0.028 |   -0.072 |      -0.10168 |      0.000 |      0.075 |     0.005 |         0.195 |      0.275  |   -0.099083 |
  |  2.553 |   276.527|       0.000 |       0.004 |        0.000 |        0.004 |  0.17462 |   -0.028 |   -0.072 |      -0.10164 |      0.000 |      0.075 |     0.005 |         0.195 |      0.275  |   -0.099042 |
  |  2.749 |   276.428|       0.000 |       0.004 |        0.000 |        0.004 |  0.17860 |   -0.028 |   -0.072 |      -0.10160 |      0.000 |      0.075 |     0.005 |         0.195 |      0.274  |   -0.099002 |
  |  2.945 |   276.329|       0.000 |       0.004 |        0.000 |        0.004 |  0.18106 |   -0.028 |   -0.072 |      -0.10156 |      0.000 |      0.075 |     0.005 |         0.194 |      0.274  |   -0.098962 |
  |  3.142 |   276.230|       0.000 |       0.004 |        0.000 |        0.004 |  0.18188 |   -0.028 |   -0.072 |      -0.10152 |      0.000 |      0.075 |     0.005 |         0.194 |      0.274  |   -0.098922 |
  |  3.338 |   276.131|       0.000 |       0.004 |        0.000 |        0.004 |  0.18106 |   -0.028 |   -0.072 |      -0.10148 |      0.000 |      0.075 |     0.005 |         0.194 |      0.274  |   -0.098882 |
  |  3.534 |   276.032|       0.000 |       0.004 |        0.000 |        0.004 |  0.17860 |   -0.028 |   -0.072 |      -0.10144 |      0.000 |      0.075 |     0.005 |         0.194 |      0.274  |   -0.098842 |
  |  3.731 |   275.934|       0.000 |       0.004 |        0.000 |        0.004 |  0.17462 |   -0.028 |   -0.072 |      -0.10140 |      0.000 |      0.075 |     0.005 |         0.194 |      0.273  |   -0.098802 |
  |  3.927 |   275.835|       0.000 |       0.004 |        0.000 |        0.004 |  0.16926 |   -0.028 |   -0.072 |      -0.10136 |      0.000 |      0.075 |     0.005 |         0.194 |      0.273  |   -0.098762 |
  |  4.123 |   275.736|       0.000 |       0.004 |        0.000 |        0.004 |  0.16273 |   -0.028 |   -0.072 |      -0.10131 |      0.000 |      0.075 |     0.005 |         0.193 |      0.273  |   -0.098722 |
  |  4.320 |   275.637|       0.000 |       0.004 |        0.000 |        0.004 |  0.15528 |   -0.028 |   -0.072 |      -0.10127 |      0.000 |      0.075 |     0.005 |         0.193 |      0.273  |   -0.098682 |
  |  4.516 |   275.539|       0.000 |       0.004 |        0.000 |        0.004 |  0.14720 |   -0.028 |   -0.072 |      -0.10123 |      0.000 |      0.075 |     0.005 |         0.193 |      0.272  |   -0.098642 |
  |  4.712 |   275.440|       0.000 |       0.004 |        0.000 |        0.004 |  0.13879 |   -0.028 |   -0.071 |      -0.10119 |      0.000 |      0.074 |     0.005 |         0.193 |      0.272  |   -0.098602 |
  |  4.909 |   275.341|       0.000 |       0.004 |        0.000 |        0.004 |  0.13038 |   -0.028 |   -0.071 |      -0.10115 |      0.000 |      0.074 |     0.005 |         0.193 |      0.272  |   -0.098562 |
  |  5.105 |   275.243|       0.000 |       0.004 |        0.000 |        0.004 |  0.12230 |   -0.028 |   -0.071 |      -0.10111 |      0.000 |      0.074 |     0.005 |         0.193 |      0.272  |   -0.098522 |
  |  5.301 |   275.144|       0.000 |       0.004 |        0.000 |        0.004 |  0.11484 |   -0.028 |   -0.071 |      -0.10107 |      0.000 |      0.074 |     0.005 |         0.192 |      0.272  |   -0.098482 |
  |  5.498 |   275.046|       0.000 |       0.004 |        0.000 |        0.004 |  0.10831 |   -0.028 |   -0.071 |      -0.10103 |      0.000 |      0.074 |     0.005 |         0.192 |      0.271  |   -0.098442 |
  |  5.694 |   274.947|       0.000 |       0.004 |        0.001 |        0.003 |  0.10295 |   -0.028 |   -0.071 |      -0.10072 |      0.000 |      0.074 |     0.004 |         0.192 |      0.271  |   -0.098144 |
  |  5.890 |   274.849|      -1.593 |       1.582 |        0.006 |       -0.017 |  0.09949 |  -23.834 |   -0.071 |     -23.89681 |     31.837 |     31.606 |     0.023 |         0.192 |     63.658  |  -23.285238 |
  |  6.087 |   251.564|     -17.308 |      16.800 |        0.003 |       -0.512 |  0.09826 | -256.063 |   -0.062 |    -255.87566 |    316.244 |    306.940 |     0.616 |         0.153 |    623.954  | -249.327231 |
  -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

 

											
       Толкающий момент действующий на сепаратор со стороны роликов в кг*мм = 4169.29565309 

	
		Относительный эксцентриситет сепаратора начальный = 0.00386 радиан 
		Относительный эксцентриситет сепаратора после уточнения = 0.00386 радиан 
		Угол нагрузки = 1.56588 радиан 
		Масса сепаратора =   0.622 кг 
		Усилие в контакте поясков сепаратора с центрирующей поверхностью кольца =  42.290 кг  


	

	Тормозящий момент на центрирующих поясках сепаратора из за их трения о поверхность центрирования кольца =      0.154 кг*мм 
	Потеря мощности на центрирующих поясках сепаратора из за их трения о поверхность центрирования кольца =      0.000 ВТ 

	Тормозящий момент на центрирующих поясках сепаратора из за их вращения в масловоздушной смеси =      1.945 кг*мм 
		Потеря мощности на центрирующих поясках сепаратора из за их вращения в масловоздушной смеси =      0.005 ВТ 

	Итоговый тормозящий момент на центрирующих поясках сепаратора  =      2.099 кг*мм 
		Итоговая потеря мощности на центрирующих поясках сепаратора =      0.005 ВТ 

 


 ------------------------------------------------------------------------------------ 
 |                                                      |  Тормозящий  |  Потери    | 
 |       Поверхности сепаратора                         |    момент    | мощности   | 
 |                                                      |    в кг*мм   |  в вт.     | 
 -------------------------------------------------------+--------------+------------- 
 | Наружная цилиндрическая  (без центрирующих поясков)  |       0.069  |      0.000 | 
 | Внутренняя цилиндрическая (без центрирующих поясков) |      -0.401  |      0.001 | 
 | Центрирующие пояски                                  |       2.099  |      0.005 | 
 | Боковые                                              |       0.002  |      0.000 | 
 -------------------------------------------------------+--------------+------------- 
 | Итого                                                |       1.769  |      0.006 | 
 ------------------------------------------------------------------------------------ 


 Результирующий момент от сил жидкостного трения действующий на сепаратора в кг*мм =   -1.76911624 ( + толкающий, - тормозящий)  
        Невязка уравнения равновесия моментов сил действующих на сепаратор в кг*мм = 4167.52653685 
														
  W_sep =        0.24238900           Nev+1 =     4167.52653685    
  

  
  ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ 
  |        | Угловая  | Сила трения | Сила трения |   Сила по    | Сила давления|  Зазор   | Тянущий  |Тормозящий| Невязка урав- |  Потеря    |  Потеря    |  Потеря   |Потеря мощности|Полная потеря|  Угловое    | 
  | Угол   | скорость | в контакте  | в контакте  | втаскиванию  | в контакте   | ролик-ВК |момент на |момент на | нения моментов| мощности в | мощности в | мощности в| из за трения  |мощности на  | ускорение   | 
  |   в    | ролика в | ролика с ВК | ролика с НК |   ролика     |   ролика     |          |  ролик   |  ролик   |  действующих  |  контакте  |  контакте  | контакте  |ролика о масло-|  ролике     |  ролика     | 
  |        |          |             |             |   в клин     |с перемычкой  |          |          |          |   на ролик    |  ролик-ВК  |  ролик-НК  | ролик-сеп.|воздушную смесь|             |             | 
  |        |          |             |             |              | сепаратора   |          |          |          |               |            |            |           |               |             |             | 
  |        |          |             |             |              |              |          |          |          |               |            |            |           |               |             |             | 
  |радианах|радиан/сек|     в кг    |    в кг     |    в кг.     |    в кг      |  в мм.   | в кг*мм  | в кг*мм  |    в кг*мм    |    в вт.   |   в вт.    |    в вт.  |      в вт.    |   в вт.     | в рад./сек2 | 
  +--------+----------+-------------+-------------+--------------+--------------+----------+----------+----------+---------------+------------+------------+-----------+---------------+-------------+-------------+ 
  |  0.000 |     2.008|      48.533 |     -25.872 |       -0.003 |       22.665 |  0.09785 |  558.595 |   -0.000 |     547.53498 |      2.385 |      3.364 |     0.218 |         0.000 |      5.967  |  456.490978 |
  |  0.196 |   458.499|     -15.576 |      15.557 |       -0.006 |       -0.013 |  0.09826 | -233.735 |   -0.156 |    -233.88512 |    522.373 |    520.479 |     0.029 |         0.701 |   1043.582  | -194.994749 |
  |  0.393 |   263.504|      -1.615 |       1.586 |       -0.001 |       -0.029 |  0.09949 |  -24.030 |   -0.067 |     -24.08247 |     30.995 |     30.300 |     0.037 |         0.172 |     61.504  |  -20.078038 |
  |  0.589 |   243.426|       0.000 |       0.004 |        0.000 |        0.004 |  0.10295 |   -0.027 |   -0.059 |      -0.08819 |      0.000 |      0.064 |     0.004 |         0.141 |      0.209  |   -0.073522 |
  |  0.785 |   243.353|       0.000 |       0.004 |        0.000 |        0.004 |  0.10831 |   -0.027 |   -0.059 |      -0.08816 |      0.000 |      0.064 |     0.004 |         0.141 |      0.209  |   -0.073499 |
  |  0.982 |   243.279|       0.000 |       0.004 |        0.000 |        0.004 |  0.11484 |   -0.027 |   -0.059 |      -0.08813 |      0.000 |      0.064 |     0.004 |         0.141 |      0.209  |   -0.073475 |
  |  1.178 |   243.206|       0.000 |       0.004 |        0.000 |        0.004 |  0.12229 |   -0.027 |   -0.059 |      -0.08810 |      0.000 |      0.064 |     0.004 |         0.141 |      0.209  |   -0.073451 |
  |  1.374 |   243.132|       0.000 |       0.004 |        0.000 |        0.004 |  0.13038 |   -0.027 |   -0.059 |      -0.08807 |      0.000 |      0.064 |     0.004 |         0.141 |      0.209  |   -0.073427 |
  |  1.571 |   243.059|       0.000 |       0.004 |        0.000 |        0.004 |  0.13879 |   -0.027 |   -0.059 |      -0.08804 |      0.000 |      0.064 |     0.004 |         0.141 |      0.209  |   -0.073403 |
  |  1.767 |   242.986|       0.000 |       0.004 |        0.000 |        0.004 |  0.14719 |   -0.027 |   -0.059 |      -0.08801 |      0.000 |      0.064 |     0.004 |         0.140 |      0.209  |   -0.073380 |
  |  1.963 |   242.912|       0.000 |       0.004 |        0.000 |        0.004 |  0.15528 |   -0.027 |   -0.059 |      -0.08799 |      0.000 |      0.064 |     0.004 |         0.140 |      0.208  |   -0.073356 |
  |  2.160 |   242.839|       0.000 |       0.004 |        0.000 |        0.004 |  0.16273 |   -0.027 |   -0.059 |      -0.08796 |      0.000 |      0.064 |     0.004 |         0.140 |      0.208  |   -0.073332 |
  |  2.356 |   242.766|       0.000 |       0.004 |        0.000 |        0.004 |  0.16926 |   -0.027 |   -0.059 |      -0.08793 |      0.000 |      0.064 |     0.004 |         0.140 |      0.208  |   -0.073308 |
  |  2.553 |   242.692|       0.000 |       0.004 |        0.000 |        0.004 |  0.17462 |   -0.027 |   -0.059 |      -0.08790 |      0.000 |      0.064 |     0.004 |         0.140 |      0.208  |   -0.073284 |
  |  2.749 |   242.619|       0.000 |       0.004 |        0.000 |        0.004 |  0.17860 |   -0.027 |   -0.059 |      -0.08787 |      0.000 |      0.064 |     0.004 |         0.140 |      0.208  |   -0.073261 |
  |  2.945 |   242.546|       0.000 |       0.004 |        0.000 |        0.004 |  0.18106 |   -0.027 |   -0.059 |      -0.08784 |      0.000 |      0.064 |     0.004 |         0.140 |      0.208  |   -0.073237 |
  |  3.142 |   242.472|       0.000 |       0.004 |        0.000 |        0.004 |  0.18188 |   -0.027 |   -0.059 |      -0.08782 |      0.000 |      0.064 |     0.004 |         0.140 |      0.208  |   -0.073213 |
  |  3.338 |   242.399|       0.000 |       0.004 |        0.000 |        0.004 |  0.18106 |   -0.027 |   -0.059 |      -0.08779 |      0.000 |      0.064 |     0.004 |         0.140 |      0.208  |   -0.073190 |
  |  3.534 |   242.326|       0.000 |       0.004 |        0.000 |        0.004 |  0.17860 |   -0.027 |   -0.059 |      -0.08776 |      0.000 |      0.064 |     0.004 |         0.139 |      0.207  |   -0.073166 |
  |  3.731 |   242.253|       0.000 |       0.004 |        0.000 |        0.004 |  0.17462 |   -0.027 |   -0.059 |      -0.08773 |      0.000 |      0.064 |     0.004 |         0.139 |      0.207  |   -0.073142 |
  |  3.927 |   242.180|       0.000 |       0.004 |        0.000 |        0.004 |  0.16926 |   -0.027 |   -0.059 |      -0.08770 |      0.000 |      0.064 |     0.004 |         0.139 |      0.207  |   -0.073118 |
  |  4.123 |   242.107|       0.000 |       0.004 |        0.000 |        0.004 |  0.16273 |   -0.027 |   -0.059 |      -0.08767 |      0.000 |      0.064 |     0.004 |         0.139 |      0.207  |   -0.073095 |
  |  4.320 |   242.034|       0.000 |       0.004 |        0.000 |        0.004 |  0.15528 |   -0.027 |   -0.059 |      -0.08764 |      0.000 |      0.064 |     0.004 |         0.139 |      0.207  |   -0.073071 |
  |  4.516 |   241.961|       0.000 |       0.004 |        0.000 |        0.004 |  0.14720 |   -0.027 |   -0.059 |      -0.08762 |      0.000 |      0.064 |     0.004 |         0.139 |      0.207  |   -0.073048 |
  |  4.712 |   241.887|       0.000 |       0.004 |        0.000 |        0.004 |  0.13879 |   -0.027 |   -0.059 |      -0.08759 |      0.000 |      0.064 |     0.004 |         0.139 |      0.207  |   -0.073024 |
  |  4.909 |   241.814|       0.000 |       0.004 |        0.000 |        0.004 |  0.13038 |   -0.027 |   -0.059 |      -0.08756 |      0.000 |      0.064 |     0.004 |         0.139 |      0.206  |   -0.073000 |
  |  5.105 |   241.741|       0.000 |       0.004 |        0.000 |        0.004 |  0.12230 |   -0.027 |   -0.059 |      -0.08753 |      0.000 |      0.064 |     0.004 |         0.139 |      0.206  |   -0.072977 |
  |  5.301 |   241.668|       0.000 |       0.004 |        0.000 |        0.004 |  0.11484 |   -0.027 |   -0.058 |      -0.08750 |      0.000 |      0.064 |     0.004 |         0.138 |      0.206  |   -0.072953 |
  |  5.498 |   241.596|       0.000 |       0.004 |        0.000 |        0.004 |  0.10831 |   -0.027 |   -0.058 |      -0.08747 |      0.000 |      0.064 |     0.004 |         0.138 |      0.206  |   -0.072930 |
  |  5.694 |   241.523|       0.000 |       0.004 |        0.001 |        0.003 |  0.10295 |   -0.027 |   -0.058 |      -0.08718 |      0.000 |      0.063 |     0.004 |         0.138 |      0.205  |   -0.072685 |
  |  5.890 |   241.450|      -1.647 |       1.608 |        0.006 |       -0.044 |  0.09949 |  -24.435 |   -0.058 |     -24.47152 |     28.926 |     28.121 |     0.051 |         0.138 |     57.236  |  -20.402403 |
  |  6.087 |   221.047|     -17.931 |      17.111 |        0.003 |       -0.823 |  0.09826 | -263.076 |   -0.051 |    -262.72510 |    288.084 |    273.524 |     0.870 |         0.110 |    562.588  | -219.039226 |
  -----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

 

											
       Толкающий момент действующий на сепаратор со стороны роликов в кг*мм = 2151.29679660 

	Тормозящий момент на центрирующих поясках сепаратора из за их трения о поверхность центрирования кольца =     -4.297 кг*мм 
	Потеря мощности на центрирующих поясках сепаратора из за их трения о поверхность центрирования кольца =      0.012 ВТ 

	Тормозящий момент на центрирующих поясках сепаратора из за их вращения в масловоздушной смеси =      2.273 кг*мм 
		Потеря мощности на центрирующих поясках сепаратора из за их вращения в масловоздушной смеси =      0.006 ВТ 

	Итоговый тормозящий момент на центрирующих поясках сепаратора  =     -2.024 кг*мм 
		Итоговая потеря мощности на центрирующих поясках сепаратора =      0.018 ВТ 

 


 ------------------------------------------------------------------------------------ 
 |                                                      |  Тормозящий  |  Потери    | 
 |       Поверхности сепаратора                         |    момент    | мощности   | 
 |                                                      |    в кг*мм   |  в вт.     | 
 -------------------------------------------------------+--------------+------------- 
 | Наружная цилиндрическая  (без центрирующих поясков)  |       0.081  |      0.000 | 
 | Внутренняя цилиндрическая (без центрирующих поясков) |      -0.342  |      0.001 | 
 | Центрирующие пояски                                  |      -2.024  |      0.018 | 
 | Боковые                                              |       0.002  |      0.000 | 
 -------------------------------------------------------+--------------+------------- 
 | Итого                                                |      -2.283  |      0.019 | 
 ------------------------------------------------------------------------------------ 


 Результирующий момент от сил жидкостного трения действующий на сепаратора в кг*мм =    2.28325101 ( + толкающий, - тормозящий)  
        Невязка уравнения равновесия моментов сил действующих на сепаратор в кг*мм = 2153.58004760 
														
  W_sep =        0.28329136           Nev_0 =     2153.58004760    

  
  ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ 
  |        | Угловая  | Сила трения | Сила трения |   Сила по    | Сила давления|  Зазор   | Тянущий  |Тормозящий| Невязка урав- |  Потеря    |  Потеря    |  Потеря   |Потеря мощности|Полная потеря|  Угловое    | 
  | Угол   | скорость | в контакте  | в контакте  | втаскиванию  | в контакте   | ролик-ВК |момент на |момент на | нения моментов| мощности в | мощности в | мощности в| из за трения  |мощности на  | ускорение   | 
  |   в    | ролика в | ролика с ВК | ролика с НК |   ролика     |   ролика     |          |  ролик   |  ролик   |  действующих  |  контакте  |  контакте  | контакте  |ролика о масло-|  ролике     |  ролика     | 
  |        |          |             |             |   в клин     |с перемычкой  |          |          |          |   на ролик    |  ролик-ВК  |  ролик-НК  | ролик-сеп.|воздушную смесь|             |             | 
  |        |          |             |             |              | сепаратора   |          |          |          |               |            |            |           |               |             |             | 
  |        |          |             |             |              |              |          |          |          |               |            |            |           |               |             |             | 
  |радианах|радиан/сек|     в кг    |    в кг     |    в кг.     |    в кг      |  в мм.   | в кг*мм  | в кг*мм  |    в кг*мм    |    в вт.   |   в вт.    |    в вт.  |      в вт.    |   в вт.     | в рад./сек2 | 
  +--------+----------+-------------+-------------+--------------+--------------+----------+----------+----------+---------------+------------+------------+-----------+---------------+-------------+-------------+ 
  |  0.000 |     2.006|      48.466 |     -25.939 |       -0.003 |       22.530 |  0.09785 |  558.600 |   -0.000 |     547.60482 |      2.374 |      3.384 |     0.216 |         0.000 |      5.974  |  456.093110 |
